2026-04-15 20:12:52 INFO  k.a.j.JobSearchRemakeApplication - Starting JobSearchRemakeApplication using Java 26-ea with PID 22120 (C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes started by User in C:\Users\User\OneDrive\Desktop\JobSearch_Remake)
2026-04-15 20:12:52 DEBUG k.a.j.JobSearchRemakeApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-15 20:12:52 INFO  k.a.j.JobSearchRemakeApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-15 20:12:57 INFO  k.a.j.JobSearchRemakeApplication - Started JobSearchRemakeApplication in 5.685 seconds (process running for 6.352)
2026-04-15 20:12:57 WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-15 20:12:57 WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-04-18 21:48:01 INFO  k.a.j.JobSearchRemakeApplication - Starting JobSearchRemakeApplication using Java 26-ea with PID 15384 (C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes started by User in C:\Users\User\OneDrive\Desktop\JobSearch_Remake)
2026-04-18 21:48:01 DEBUG k.a.j.JobSearchRemakeApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-18 21:48:01 INFO  k.a.j.JobSearchRemakeApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-18 21:48:04 ERROR liquibase.changelog - ChangeSet db/changelog/migrations/04_insert_security_data.sql::raw::includeAll encountered an exception.
liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:525)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at kg.attractor.jobsearch_remake.JobSearchRemakeApplication.main(JobSearchRemakeApplication.java:10)
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:363)
	at org.h2.constraint.ConstraintReferential.checkRowRefTable(ConstraintReferential.java:380)
	at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:254)
	at org.h2.table.Table.fireConstraints(Table.java:1208)
	at org.h2.table.Table.fireAfterRow(Table.java:1226)
	at org.h2.command.dml.Delete.update(Delete.java:81)
	at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:77)
	at org.h2.command.CommandContainer.update(CommandContainer.java:139)
	at org.h2.command.Command.executeUpdate(Command.java:306)
	at org.h2.command.Command.executeUpdate(Command.java:250)
	at org.h2.command.CommandList.executeRemaining(CommandList.java:50)
	at org.h2.command.CommandList.update(CommandList.java:67)
	at org.h2.command.Command.executeUpdate(Command.java:306)
	at org.h2.command.Command.executeUpdate(Command.java:250)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:262)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:517)
	... 110 common frames omitted
2026-04-18 21:48:04 WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'resumeController' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\controller\ResumeController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'resumeService' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\service\ResumeService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'resumeDao' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\dao\ResumeDao.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jdbcTemplate' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration.class]: Failed to initialize dependency 'liquibase' of JdbcTemplate bean 'jdbcTemplate': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/liquibase/autoconfigure/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
2026-04-18 21:48:04 ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'resumeController' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\controller\ResumeController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'resumeService' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\service\ResumeService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'resumeDao' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\dao\ResumeDao.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jdbcTemplate' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration.class]: Failed to initialize dependency 'liquibase' of JdbcTemplate bean 'jdbcTemplate': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/liquibase/autoconfigure/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at kg.attractor.jobsearch_remake.JobSearchRemakeApplication.main(JobSearchRemakeApplication.java:10)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'resumeService' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\service\ResumeService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'resumeDao' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\dao\ResumeDao.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jdbcTemplate' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration.class]: Failed to initialize dependency 'liquibase' of JdbcTemplate bean 'jdbcTemplate': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/liquibase/autoconfigure/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
